airport_iata,delay_date,total_flights,delayed_flights,avg_delay_min,median_delay_min,canceled_flights
ABJ,2026-01-02,2,0,0,0,0
ABX,2026-01-02,1,0,0,0,0
ABZ,2026-01-02,7,1,6,0,0
ACC,2026-01-02,1,0,0,0,0
ADB,2026-01-02,1,0,0,0,0
ADD,2026-01-02,2,1,24,24,0
ADL,2026-01-02,8,2,7,4,0
AGP,2026-01-02,4,0,4,0,0
AGX,2026-01-02,1,0,14,14,0
AKJ,2026-01-02,3,0,0,0,0
AKL,2026-01-02,9,1,4,0,0
ALA,2026-01-02,1,0,0,0,0
ALG,2026-01-02,8,2,6,0,0
AMD,2026-01-02,13,0,0,0,1
AMM,2026-01-02,3,0,0,0,0
AMS,2026-01-02,28,1,2,0,2
ANC,2026-01-02,2,0,0,0,0
AOJ,2026-01-02,3,1,5,0,0
ARM,2026-01-02,1,0,0,0,0
ARN,2026-01-02,10,1,6,0,0
ATH,2026-01-02,10,2,10,0,0
ATL,2026-01-02,11,0,0,0,1
ATQ,2026-01-02,2,0,,,0
AUH,2026-01-02,8,0,0,0,0
AUS,2026-01-02,1,0,0,0,0
AVV,2026-01-02,2,0,0,0,0
AXT,2026-01-02,5,1,17,0,0
AYT,2026-01-02,1,0,0,0,0
BAH,2026-01-02,6,0,0,0,0
BBI,2026-01-02,6,1,43,0,0
BCN,2026-01-02,15,2,8,0,0
BDA,2026-01-02,3,0,0,0,0
BDQ,2026-01-02,1,0,0,0,0
BEG,2026-01-02,6,1,9,0,0
BEK,2026-01-02,2,0,,,0
BER,2026-01-02,13,4,9,0,0
BES,2026-01-02,4,1,9,0,0
BEY,2026-01-02,3,0,0,0,0
BFS,2026-01-02,1,0,0,0,0
BGI,2026-01-02,5,1,4,0,0
BGO,2026-01-02,1,0,0,0,0
BGR,2026-01-02,1,0,,,0
BHD,2026-01-02,4,1,18,0,0
BHO,2026-01-02,2,0,0,0,1
BHX,2026-01-02,5,0,0,0,0
BIO,2026-01-02,3,0,0,0,0
BIQ,2026-01-02,2,0,0,0,0
BJA,2026-01-02,1,0,0,0,0
BKI,2026-01-02,2,0,0,0,0
BKK,2026-01-02,23,1,3,0,1
BLL,2026-01-02,3,0,0,0,0
BLQ,2026-01-02,5,1,7,0,0
BLR,2026-01-02,87,1,2,0,2
BNA,2026-01-02,3,0,0,0,0
BNE,2026-01-02,23,4,46,0,1
BNK,2026-01-02,1,1,85,85,0
BOD,2026-01-02,6,0,2,0,0
BOG,2026-01-02,4,0,3,0,0
BOM,2026-01-02,32,1,1,0,0
BOS,2026-01-02,11,0,0,0,0
BPN,2026-01-02,1,0,0,0,0
BRS,2026-01-02,3,0,0,0,0
BRU,2026-01-02,11,2,8,0,0
BSL,2026-01-02,5,0,0,0,0
BUD,2026-01-02,7,1,4,0,0
BUF,2026-01-02,1,0,,,0
BWI,2026-01-02,1,0,0,0,0
BWN,2026-01-02,1,0,0,0,0
BZV,2026-01-02,1,0,0,0,0
CAI,2026-01-02,8,1,7,0,0
CAN,2026-01-02,9,2,5,0,0
CAY,2026-01-02,1,0,0,0,0
CBR,2026-01-02,7,0,2,0,0
CCJ,2026-01-02,5,0,0,0,0
CCU,2026-01-02,13,0,0,0,1
CDG,2026-01-02,19,1,2,0,0
CDP,2026-01-02,2,0,,,0
CEB,2026-01-02,2,0,0,0,0
CEI,2026-01-02,1,0,0,0,0
CFE,2026-01-02,2,0,0,0,0
CFS,2026-01-02,1,0,0,0,0
CGK,2026-01-02,23,2,8,0,0
CGN,2026-01-02,3,0,0,0,0
CHC,2026-01-02,3,0,2,0,0
CHS,2026-01-02,1,0,,,0
CJB,2026-01-02,6,0,0,0,0
CKG,2026-01-02,4,0,3,0,0
CKY,2026-01-02,2,0,0,0,0
CLT,2026-01-02,4,0,0,0,0
CMB,2026-01-02,11,3,8,0,0
CMN,2026-01-02,8,1,3,0,0
CNN,2026-01-02,1,0,,,0
CNS,2026-01-02,1,0,5,5,0
COK,2026-01-02,13,1,4,0,0
COO,2026-01-02,1,0,0,0,0
CPH,2026-01-02,18,3,7,0,1
CPT,2026-01-02,2,1,18,18,0
CRK,2026-01-02,1,0,0,0,0
CSX,2026-01-02,1,0,0,0,0
CTA,2026-01-02,1,1,37,37,0
CTS,2026-01-02,26,9,15,0,0
CUN,2026-01-02,2,0,0,0,0
CVG,2026-01-02,1,0,0,0,0
DAB,2026-01-02,1,0,,,0
DAC,2026-01-02,6,3,113,103,0
DAD,2026-01-02,3,1,8,0,0
DAR,2026-01-02,1,1,24,24,0
DBO,2026-01-02,1,0,0,0,0
DBR,2026-01-02,1,0,,,0
DCA,2026-01-02,2,1,194,194,0
DED,2026-01-02,4,1,12,12,0
DEL,2026-01-02,40,5,4,0,0
DEN,2026-01-02,3,0,0,0,0
DFW,2026-01-02,9,2,38,0,0
DJE,2026-01-02,1,0,0,0,0
DME,2026-01-02,1,1,22,22,0
DMK,2026-01-02,5,0,0,0,0
DMM,2026-01-02,3,0,,,0
DMU,2026-01-02,1,0,,,0
DOH,2026-01-02,32,1,3,0,0
DPS,2026-01-02,11,2,3,0,0
DRW,2026-01-02,2,0,0,0,0
DSS,2026-01-02,2,0,0,0,0
DTW,2026-01-02,4,0,0,0,0
DUB,2026-01-02,19,3,5,0,0
DUR,2026-01-02,1,1,37,37,0
DUS,2026-01-02,12,1,5,0,0
DVO,2026-01-02,1,0,0,0,0
DXB,2026-01-02,20,1,3,0,1
EBB,2026-01-02,1,1,57,57,0
EDI,2026-01-02,12,2,12,0,0
EGE,2026-01-02,1,0,,,0
ESB,2026-01-02,1,0,0,0,0
EVN,2026-01-02,1,0,0,0,0
EWR,2026-01-02,16,1,14,0,0
EZE,2026-01-02,1,0,0,0,0
FCO,2026-01-02,16,3,9,0,0
FDF,2026-01-02,1,0,0,0,0
FIH,2026-01-02,1,0,0,0,0
FLL,2026-01-02,1,0,,,0
FLR,2026-01-02,5,1,9,0,0
FOC,2026-01-02,1,0,0,0,0
FOR,2026-01-02,1,0,0,0,0
FRA,2026-01-02,26,3,4,0,0
FUK,2026-01-02,31,8,8,0,0
GAJ,2026-01-02,1,0,0,0,0
GAU,2026-01-02,6,1,17,0,0
GCI,2026-01-02,1,0,0,0,0
GFF,2026-01-02,1,0,0,0,0
GIB,2026-01-02,2,0,0,0,0
GIG,2026-01-02,2,0,0,0,0
GLA,2026-01-02,10,2,8,0,0
GMP,2026-01-02,7,0,1,0,0
GOI,2026-01-02,12,0,1,0,0
GOP,2026-01-02,3,0,0,0,0
GOT,2026-01-02,3,0,0,0,0
GOX,2026-01-02,4,1,24,0,0
GRU,2026-01-02,3,1,13,0,0
GUM,2026-01-02,1,0,0,0,0
GVA,2026-01-02,20,3,5,0,0
GWL,2026-01-02,3,0,0,0,0
GYD,2026-01-02,2,0,0,0,0
GYE,2026-01-02,4,0,1,0,0
HAC,2026-01-02,1,0,2,2,0
HAJ,2026-01-02,2,0,0,0,0
HAK,2026-01-02,2,0,0,0,0
HAM,2026-01-02,10,2,6,0,0
HAN,2026-01-02,5,1,8,0,0
HBA,2026-01-02,4,1,13,6,0
HBE,2026-01-02,1,1,29,29,0
HBX,2026-01-02,1,0,0,0,0
HEL,2026-01-02,10,1,2,0,0
HFE,2026-01-02,1,0,0,0,0
HGH,2026-01-02,2,0,0,0,0
HGI,2026-01-02,1,0,,,0
HIJ,2026-01-02,6,2,14,0,0
HKD,2026-01-02,5,2,33,0,0
HKG,2026-01-02,22,2,4,0,0
HKT,2026-01-02,7,0,0,0,0
HND,2026-01-02,16,2,3,0,0
HNL,2026-01-02,8,0,0,0,0
HOF,2026-01-02,1,1,17,17,0
HSG,2026-01-02,2,0,3,3,0
HSR,2026-01-02,1,1,20,20,0
HYD,2026-01-02,18,3,37,0,3
IAD,2026-01-02,8,0,0,0,0
IAH,2026-01-02,5,1,9,0,0
IAS,2026-01-02,1,1,18,18,0
ICN,2026-01-02,17,0,0,0,0
IDR,2026-01-02,5,0,0,0,0
IMF,2026-01-02,1,0,,,0
INN,2026-01-02,1,0,0,0,0
INV,2026-01-02,1,0,0,0,0
IOM,2026-01-02,1,0,0,0,0
IPH,2026-01-02,1,0,0,0,0
ISG,2026-01-02,1,1,27,27,0
ISK,2026-01-02,1,0,0,0,0
