aircraft_id,registration,model,manufacturer,icao_type_code,owner
1,VT-TNM,A20N,,A20N,Air India
2,VT-EXL,A20N,,A320,Air India
3,A5-JKW,,,A319,Drukair
4,VT-TSH,B789,,B789,Air India
5,VT-BKK,A320,,A320,AIX Connect
6,VT-PPT,A321,,A321,Air India
7,VT-EXQ,A20N,,A320,Air India
8,VT-TQR,A20N,,A20N,Air India
9,VT-EDE,A320,,A320,Air India
10,VT-EXM,A20N,,A320,Air India
11,VT-IWS,A21N,,A21N,IndiGo
12,9M-MVC,B38M,,B38M,Malaysia Airlines
13,VT-TQB,A20N,,A20N,Air India
14,VT-CIN,A20N,,A320,Air India
15,VT-ANC,B788,,B788,Air India
16,VT-EXV,A20N,,A320,Air India
17,VT-PPQ,A321,,A321,Air India
18,VT-BWL,B38M,,B38M,Air India Express
19,VT-JRA,A359,,A359,Air India
20,VT-SLC,B739,,B739,SpiceJet
21,VT-IXK,A20N,,A20N,IndiGo
22,VT-ISQ,A20N,,A20N,IndiGo
23,A4O-BAA,B738,,B738,Oman Air
24,VT-NCO,A21N,,A21N,IndiGo
25,VT-JRH,A359,,A359,Air India
26,VT-NAC,B788,,B788,Air India
27,VT-TNB,A20N,,A20N,Air India
28,VT-YAQ,B38M,,B38M,Akasa Air
29,S2-AHV,B738,,B738,Biman Bangladesh Airlines
30,VT-TNC,A20N,,A20N,Air India
31,VT-SGV,B738,,B738,SpiceJet
32,VT-SQD,,,,SpiceJet
33,VT-PPX,A321,,A321,Air India
34,A6-EGU,B773,,B773,Emirates
35,VT-NAA,B788,,B788,Air India
36,VT-TVH,A21N,,A21N,Air India
37,VT-NCH,A21N,,A21N,IndiGo
38,VT-TNK,A20N,,A20N,Air India
39,VT-CIH,A20N,,A320,Air India
40,VT-NCK,A21N,,A21N,IndiGo
41,VT-ANE,B788,,B788,Air India
42,JA899A,B789,,B789,ANA
43,VT-ANS,B788,,B788,Air India
44,B-5975,A332,,A330,China Eastern Airlines
45,VT-TNH,A20N,,A20N,Air India
46,VT-AND,B788,,B788,Air India
47,JA875J,B789,,B789,Air Japan
48,HL8393,B789,,B789,Korean Air
49,VT-NCV,A21N,,A21N,IndiGo
